BFS,Gemeinde,Wappen,Anbieter 1,Anbieter 2,total,netznutzung,energie,abgaben_gemeinwesen,foerderabgabgen,total2,netznutzung2,energie2,abgaben_gemeinwesen2,foerderabgabgen2,angezeigter_wert
4001,Aarau,http://i.imgur.com/JWqWyRS.png,Eniwa AG,,21.69,9.950477,8.585714,0.85,2.3,,,,,,21.69
4002,Biberstein,http://i.imgur.com/Kt8HIfM.png,Eniwa AG,,21.69,9.950477,8.585714,0.85,2.3,,,,,,21.69
4003,Buchs,http://i.imgur.com/qmCDQpo.png,Eniwa AG,,21.69,9.950477,8.585714,0.85,2.3,,,,,,21.69
4004,Densbüren,http://i.imgur.com/0PxOfpX.png,Eniwa AG,,21.69,9.950477,8.585714,0.85,2.3,,,,,,21.69
4005,Erlinsbach,http://i.imgur.com/Ih3L9IJ.png,Eniwa AG,,21.69,9.950477,8.585714,0.85,2.3,,,,,,21.69
4006,Gränichen,http://i.imgur.com/CIdzMjH.png,TB Gränichen Energie AG,,21.03,10.67,7.43,0.63,2.3,,,,,,21.03
4007,Hirschthal,http://i.imgur.com/EukYYJT.png,Eniwa AG,,21.69,9.950477,8.585714,0.85,2.3,,,,,,21.69
4008,Küttigen,http://i.imgur.com/p524AOA.png,Eniwa AG,,21.69,9.950477,8.585714,0.85,2.3,,,,,,21.69
4009,Muhen,http://i.imgur.com/bL0cP46.png,Gemeindeverwaltung Muhen,,19.1,8.307619,7.6904764,0.8,2.3,,,,,,19.1
4010,Oberentfelden,http://i.imgur.com/eNr44Vb.png,Technische Betriebe Oberentfelden,,17.07,6.517143,7.304762,0.95,2.3,,,,,,17.07
4012,Suhr,http://i.imgur.com/lcfdzfA.png,Technische Betriebe Suhr,,19.49,8.76,7.68,0.75,2.3,,,,,,19.49
4013,Unterentfelden,http://i.imgur.com/YH3LS4D.png,Eniwa AG,,21.69,9.950477,8.585714,0.85,2.3,,,,,,21.69
4021,Baden,http://i.imgur.com/in3AmXY.png,Regionalwerke AG Baden,,19.46,9.96,6.7,0.5,2.3,,,,,,19.46
4022,Bellikon,http://i.imgur.com/EVrqPHP.png,Elektra-Genossenschaft Bellikon-Hausen,,19.35,9.3785715,7.213127,0.46,2.3,,,,,,19.35
4023,Bergdietikon,http://i.imgur.com/zqGmpsA.png,AEW Energie AG,,20.55,9.543635,7.8065634,0.9,2.3,,,,,,20.55
4024,Birmenstorf,http://i.imgur.com/z7XUl5Q.png,Technische Betriebe Birmenstorf,,17.26,7.781778,6.6775556,0.5,2.3,,,,,,17.26
4026,Ennetbaden,http://i.imgur.com/wJOjCmh.png,Regionalwerke AG Baden,,19.46,9.96,6.7,0.5,2.3,,,,,,19.46
4027,Fislisbach,http://i.imgur.com/Nlv59so.png,Genossenschaft Elektra Fislisbach,,18.14,8.210635,7.6291585,,2.3,,,,,,18.14
4028,Freienwil,http://i.imgur.com/nTfgkCY.png,Genossenschaft Elektra Ehrendingen,,20.43,9.476968,8.227555,0.42,2.3,,,,,,20.43
4029,Gebenstorf,http://i.imgur.com/RxpsOVw.png,EV Gebenstorf AG,,20.76,9.8785715,7.8775554,0.7,2.3,,,,,,20.76
4030,Killwangen,http://i.imgur.com/1mK0CwS.png,Elektrizitäts - Versorgung Killwangen,,19.04,9.153889,6.935571,0.65,2.3,,,,,,19.04
4031,Künten,http://i.imgur.com/5mVDyI2.png,Elektra-Genossenschaft Künten,,18.57,8.881778,6.874349,0.52,2.3,,,,,,18.57
4032,Mägenwil,http://i.imgur.com/i6P6JMV.png,AEW Energie AG,,20.55,9.543635,7.8065634,0.9,2.3,,,,,,20.55
4033,Mellingen,http://i.imgur.com/ygzUtMm.png,Elektrizitätswerk Mellingen,,17.06,7.86,6.0,0.9,2.3,,,,,,17.06
4034,Neuenhof,http://i.imgur.com/yrqjhgc.png,Elektrizität Wasser Neuenhof ewn,,18.94,8.593333,7.3,0.75,2.3,,,,,,18.94
4035,Niederrohrdorf,http://i.imgur.com/FIcVun6.png,AEW Energie AG,,20.55,9.543635,7.8065634,0.9,2.3,,,,,,20.55
4037,Oberrohrdorf,http://i.imgur.com/9yN4UPe.png,AEW Energie AG,Elektra Oberrohrdorf,20.55,9.543635,7.8065634,0.9,2.3,20.22,10.133333,7.18,0.61,2.3,20.384999999999998
4038,Obersiggenthal,http://i.imgur.com/uJJH5dZ.png,Elektrizitäts-Genossenschaft Siggenthal,,20.78,10.294603,7.774349,0.42,2.3,,,,,,20.78
4039,Remetschwil,http://i.imgur.com/3bWmPXL.png,Elektra - Genossenschaft Remetschwil,Elektra Busslingen,18.19,8.893333,7.0,,2.3,18.59,8.893333,7.4,,2.3,18.39
4040,Spreitenbach,http://i.imgur.com/rTrCwxh.png,Elektrizitätsversorgung Spreitenbach,,16.57,5.819286,7.7179365,0.73,2.3,,,,,,16.57
4041,Stetten,http://i.imgur.com/Qeadgb2.png,AEW Energie AG,,20.55,9.543635,7.8065634,0.9,2.3,,,,,,20.55
4042,Turgi,http://i.imgur.com/PzCWLUz.png,AEW Energie AG,,20.55,9.543635,7.8065634,0.9,2.3,,,,,,20.55
4044,Untersiggenthal,http://i.imgur.com/jBMixKU.png,AEW Energie AG,Elektrizitäts-Genossenschaft Siggenthal,20.55,9.543635,7.8065634,0.9,2.3,20.78,10.294603,7.774349,0.42,2.3,20.665
4045,Wettingen,http://i.imgur.com/bZt880G.png,Energie Wettingen AG,,19.53,9.523762,6.861373,0.85,2.3,,,,,,19.53
4046,Wohlenschwil,http://i.imgur.com/o0QVJBn.png,Elektrizitätswerk Wohlenschwil,,19.78,8.967048,7.51954,0.99,2.3,,,,,,19.78
4047,Würenlingen,http://i.imgur.com/MCG8Kel.png,Elektrizitätswerk Würenlingen,,19.37,8.201651,8.469159,0.4,2.3,,,,,,19.37
4048,Würenlos,http://i.imgur.com/BeciNc5.png,Technische Betriebe Würenlos,,19.53,9.76,6.771714,0.7,2.3,,,,,,19.53
4049,Ehrendingen,http://i.imgur.com/fiW4ip1.png,Genossenschaft Elektra Ehrendingen,,20.43,9.476968,8.227555,0.42,2.3,,,,,,20.43
4061,Arni,http://i.imgur.com/C3WOB3q.png,Elektra-Genossenschaft Arni-Islisberg,,16.16,7.759032,6.1,,2.3,,,,,,16.16
4062,Berikon,http://i.imgur.com/3Xs5j19.png,Elektrizitäts - Versorgung Berikon,,15.29,5.610635,7.142135,0.24,2.3,,,,,,15.29
4063,Bremgarten,http://i.imgur.com/BG0afll.png,AEW Energie AG,Elektra Hermetschwil-Staffeln,20.55,9.543635,7.8065634,0.9,2.3,19.04,9.807096,6.9291587,,2.3,19.795
4064,Büttikon,http://i.imgur.com/ogYGHIu.png,Elektrizitäts-Versorgung Büttikon,,16.82,8.897349,5.618222,,2.3,,,,,,16.82
4065,Dottikon,http://i.imgur.com/0mUHtpT.png,AEW Energie AG,Gemeindewerke Villmergen,20.55,9.543635,7.8065634,0.9,2.3,21.07,10.5745,7.2968173,0.9,2.3,20.810000000000002
4066,Eggenwil,http://i.imgur.com/yYenINV.png,Elektra Eggenwil,,18.44,8.26127,6.9839683,0.9,2.3,,,,,,18.44
4067,Fischbach-Göslikon,http://i.imgur.com/mWTvWia.png,Elektra-Genossenschaft Fischbach-Göslikon,,16.82,7.2859526,6.9839683,0.25,2.3,,,,,,16.82
4068,Hägglingen,http://i.imgur.com/yrhxWfN.png,AEW Energie AG,,20.55,9.543635,7.8065634,0.9,2.3,,,,,,20.55
4071,Jonen,http://i.imgur.com/ECk8cce.png,Elektrizitätsgenossenschaft Jonen,,19.0,8.526667,8.17,,2.3,,,,,,19.0
4072,Niederwil,http://i.imgur.com/W6rKm9n.png,Elektrizitätswerk Niederwil,,15.66,6.06,6.5,0.8,2.3,,,,,,15.66
4073,Oberlunkhofen,http://i.imgur.com/KcFNdhq.png,Elektra Oberlunkhofen,,15.11,6.512,6.3,,2.3,,,,,,15.11
4074,Oberwil-Lieli,http://i.imgur.com/WgLIb5X.png,Elektra Oberwil-Lieli,,16.11,7.6059523,5.4,0.8,2.3,,,,,,16.11
4075,Rudolfstetten-Friedlisberg,http://i.imgur.com/0ovp26K.png,Elektra Rudolfstetten-Friedlisberg AG,,19.0,8.671524,7.380762,0.65,2.3,,,,,,19.0
4076,Sarmenstorf,http://i.imgur.com/sZSmep6.png,AEW Energie AG,,20.55,9.543635,7.8065634,0.9,2.3,,,,,,20.55
4077,Tägerig,http://i.imgur.com/zvpZnBf.png,AEW Energie AG,,20.55,9.543635,7.8065634,0.9,2.3,,,,,,20.55
4078,Uezwil,http://i.imgur.com/guL4ZZO.png,AEW Energie AG,,20.55,9.543635,7.8065634,0.9,2.3,,,,,,20.55
4079,Unterlunkhofen,http://i.imgur.com/0P2K5gE.png,Elektra Unterlunkhofen,,17.56,5.96,8.7,0.6,2.3,,,,,,17.56
4080,Villmergen,http://i.imgur.com/A2GyHF4.png,Gemeindewerke Villmergen,,21.07,10.5745,7.2968173,0.9,2.3,,,,,,21.07
4081,Widen,http://i.imgur.com/vcitIcK.png,Elektra Widen Betriebs AG,,19.19,9.077453,7.161373,0.65,2.3,,,,,,19.19
4082,Wohlen,http://i.imgur.com/toO1BXR.png,IB Wohlen AG,,20.13,10.22,7.5,0.11,2.3,,,,,,20.13
4083,Zufikon,http://i.imgur.com/LxfskzN.png,Elektra Zufikon,,16.8,7.131675,6.9246745,0.45,2.3,,,,,,16.8
4084,Islisberg,http://i.imgur.com/xKYZkne.png,Elektra-Genossenschaft Arni-Islisberg,,16.16,7.759032,6.1,,2.3,,,,,,16.16
4091,Auenstein,http://i.imgur.com/uT769MY.png,AEW Energie AG,,20.55,9.543635,7.8065634,0.9,2.3,,,,,,20.55
4092,Birr,http://i.imgur.com/8lubMLf.png,IBB Strom AG,,20.65,9.543,8.293738,0.52,2.3,,,,,,20.65
4093,Birrhard,http://i.imgur.com/vJnLuxW.png,AEW Energie AG,,20.55,9.543635,7.8065634,0.9,2.3,,,,,,20.55
4094,Bözen,http://i.imgur.com/4vqxy3h.png,AEW Energie AG,Elektrizitätsversorgung Bözen,20.55,9.543635,7.8065634,0.9,2.3,,,,,,20.55
4095,Brugg,http://i.imgur.com/V9u6Gti.png,IBB Strom AG,,20.65,9.543,8.293738,0.52,2.3,,,,,,20.65
4096,Effingen,http://i.imgur.com/ZN8SrR2.png,AEW Energie AG,,20.55,9.543635,7.8065634,0.9,2.3,,,,,,20.55
4097,Elfingen,http://i.imgur.com/Zf9aMeU.png,Elektrizitäts - Versorgung Elfingen,IBB Strom AG,,,,,,20.65,9.543,8.293738,0.52,2.3,20.65
4099,Habsburg,http://i.imgur.com/gdx3lLc.png,IBB Strom AG,,20.65,9.543,8.293738,0.52,2.3,,,,,,20.65
4100,Hausen,http://i.imgur.com/xX4VwmR.png,IBB Strom AG,,20.65,9.543,8.293738,0.52,2.3,,,,,,20.65
4104,Lupfig,http://i.imgur.com/GsvlHnm.png,IBB Strom AG,,20.65,9.543,8.293738,0.52,2.3,,,,,,20.65
4105,Mandach,http://i.imgur.com/9A7gzrY.png,Elektra Mettauertal und Umgebung,,20.37,10.96,6.9,0.21,2.3,,,,,,20.37
4106,Mönthal,http://i.imgur.com/Yxxsjjp.png,AEW Energie AG,,20.55,9.543635,7.8065634,0.9,2.3,,,,,,20.55
4107,Mülligen,http://i.imgur.com/9f1bnFE.png,Elektrizitäts - Genossenschaft Mülligen,,16.39,6.7603016,7.3259525,,2.3,,,,,,16.39
4110,Remigen,http://i.imgur.com/U0CfL6R.png,AEW Energie AG,,20.55,9.543635,7.8065634,0.9,2.3,,,,,,20.55
4111,Riniken,http://i.imgur.com/0uuXfx7.png,Elektrizitäts-Genossenschaft Riniken,,18.97,9.213841,7.4647303,,2.3,,,,,,18.97
4112,Rüfenach,http://i.imgur.com/yan4Ctu.png,AEW Energie AG,IBB Strom AG,20.55,9.543635,7.8065634,0.9,2.3,20.65,9.543,8.293738,0.52,2.3,20.6
4117,Thalheim,http://i.imgur.com/esL6zNk.png,Elektrizitätsversorgung Thalheim,,17.49,8.093333,6.6,0.5,2.3,,,,,,17.49
4120,Veltheim,http://i.imgur.com/FtvKIDE.png,AEW Energie AG,,20.55,9.543635,7.8065634,0.9,2.3,,,,,,20.55
4121,Villigen,http://i.imgur.com/eE28poK.png,Elektrizitätsversorgung Villigen,,16.38,7.0343494,6.448548,0.6,2.3,,,,,,16.38
4122,Villnachern,http://i.imgur.com/GZXQi5c.png,Elektrizitätsgenossenschaft Villnachern,IBB Strom AG,,,,,,20.65,9.543,8.293738,0.52,2.3,20.65
4123,Windisch,http://i.imgur.com/rEkQqqO.png,Elektrizitäts- und Wasserwerk Windisch,,21.06,8.333333,9.3,1.13,2.3,,,,,,21.06
4124,Bözberg,http://i.imgur.com/Z82TA8D.png,AEW Energie AG,,20.55,9.543635,7.8065634,0.9,2.3,,,,,,20.55
4125,Schinznach,http://i.imgur.com/QGZrvS1.png,AEW Energie AG,,20.55,9.543635,7.8065634,0.9,2.3,,,,,,20.55
4131,Beinwil am See,http://i.imgur.com/CZhBYqU.png,EWS Energie AG,Technische Betriebe Beinwil am See,16.56,7.76,6.5,,2.3,,,,,,16.56
4132,Birrwil,http://i.imgur.com/JoWL5vL.png,EWS Energie AG,,16.56,7.76,6.5,,2.3,,,,,,16.56
4133,Burg,http://i.imgur.com/vOAYsho.png,AEW Energie AG,,20.55,9.543635,7.8065634,0.9,2.3,,,,,,20.55
4134,Dürrenäsch,http://i.imgur.com/yvxFBnD.png,Elektrizitätswerk Dürrenäsch,,17.58,7.880024,7.0,0.4,2.3,,,,,,17.58
4135,Gontenschwil,http://i.imgur.com/Lclz6bM.png,EWS Energie AG,,16.56,7.76,6.5,,2.3,,,,,,16.56
4136,Holziken,http://i.imgur.com/UX2nmJk.png,Eniwa AG,,21.69,9.950477,8.585714,0.85,2.3,,,,,,21.69
4137,Leimbach,http://i.imgur.com/TX9Scww.png,AEW Energie AG,,20.55,9.543635,7.8065634,0.9,2.3,,,,,,20.55
4138,Leutwil,http://i.imgur.com/L9D6Thz.png,AEW Energie AG,,20.55,9.543635,7.8065634,0.9,2.3,,,,,,20.55
4139,Menziken,http://i.imgur.com/uIpPosE.png,EWS Energie AG,,16.56,7.76,6.5,,2.3,,,,,,16.56
4140,Oberkulm,http://i.imgur.com/P5AI07c.png,AEW Energie AG,,20.55,9.543635,7.8065634,0.9,2.3,,,,,,20.55
4141,Reinach,http://i.imgur.com/Iyt0GB9.png,EWS Energie AG,,16.56,7.76,6.5,,2.3,,,,,,16.56
4142,Schlossrued,http://i.imgur.com/qBWENd4.png,AEW Energie AG,,20.55,9.543635,7.8065634,0.9,2.3,,,,,,20.55
4143,Schmiedrued,http://i.imgur.com/PwOUivA.png,AEW Energie AG,,20.55,9.543635,7.8065634,0.9,2.3,,,,,,20.55
4144,Schöftland,http://i.imgur.com/9LgvZlg.png,Technische Betriebe Schöftland,,19.49,9.214143,7.2807617,0.7,2.3,,,,,,19.49
4145,Teufenthal,http://i.imgur.com/NvOAkJh.png,Elektrizitätsversorgung Teufenthal,,20.87,9.603587,8.0724125,0.9,2.3,,,,,,20.87
4146,Unterkulm,http://i.imgur.com/BoM5cfD.png,AEW Energie AG,Elektrizitäts - Versorgung Unterkulm,20.55,9.543635,7.8065634,0.9,2.3,,,,,,20.55
4147,Zetzwil,http://i.imgur.com/HQ60iSU.png,EWS Energie AG,,16.56,7.76,6.5,,2.3,,,,,,16.56
4161,Eiken,http://i.imgur.com/iCYKJYG.png,AEW Energie AG,,20.55,9.543635,7.8065634,0.9,2.3,,,,,,20.55
4163,Frick,http://i.imgur.com/vz4fzlu.png,AEW Energie AG,,20.55,9.543635,7.8065634,0.9,2.3,,,,,,20.55
4164,Gansingen,http://i.imgur.com/78jiI1Z.png,AEW Energie AG,Elektra-Genossenschaft Gansingen,20.55,9.543635,7.8065634,0.9,2.3,,,,,,20.55
4165,Gipf-Oberfrick,http://i.imgur.com/xgSIKpN.png,Elektra Gipf-Oberfrick,Energie Oberes Fricktal AG ,,,,,,19.04,9.2497225,7.2,0.29,2.3,19.04
4166,Herznach,http://i.imgur.com/MhJEcTa.png,AEW Energie AG,,20.55,9.543635,7.8065634,0.9,2.3,,,,,,20.55
