BFS,Gemeinde,Wappen,Anbieter 1,Anbieter 2,total,netznutzung,energie,abgaben_gemeinwesen,foerderabgabgen,total2,netznutzung2,energie2,abgaben_gemeinwesen2,foerderabgabgen2,angezeigter_wert
4167,Hornussen,http://i.imgur.com/lSP17BT.png,AEW Energie AG,,20.55,9.543635,7.8065634,0.9,2.3,,,,,,20.55
4169,Kaisten,http://i.imgur.com/k2OMcvS.png,Elektrizitätsversorgung Kaisten,,18.8,9.191397,6.76473,0.55,2.3,,,,,,18.8
4170,Laufenburg,http://i.imgur.com/0q2DzDX.png,Städtische Elektrizitätsversorgung Laufenburg,,18.34,8.883,6.561524,0.6,2.3,,,,,,18.34
4172,Münchwilen,http://i.imgur.com/28quAhM.png,AEW Energie AG,,20.55,9.543635,7.8065634,0.9,2.3,,,,,,20.55
4173,Oberhof,http://i.imgur.com/z0ORwr7.png,Elektra Genossenschaft Oberhof,Energie Oberes Fricktal AG ,,,,,,19.04,9.2497225,7.2,0.29,2.3,19.04
4175,Oeschgen,http://i.imgur.com/A9axLHn.png,AEW Energie AG,,20.55,9.543635,7.8065634,0.9,2.3,,,,,,20.55
4176,Schwaderloch,http://i.imgur.com/NHfpFSM.png,Elektra Mettauertal und Umgebung,,20.37,10.96,6.9,0.21,2.3,,,,,,20.37
4177,Sisseln,http://i.imgur.com/7RvTKOe.png,Elektra Sisseln,,14.03,5.145619,6.2953334,0.28,2.3,,,,,,14.03
4179,Ueken,http://i.imgur.com/BVhtXoi.png,Elektrizitätsversorgung Ueken,,20.75,10.338159,7.005746,1.1,2.3,,,,,,20.75
4181,Wittnau,http://i.imgur.com/MAHyAYx.png,Elektra Gemeinde Wittnau,Energie Oberes Fricktal AG ,,,,,,19.04,9.2497225,7.2,0.29,2.3,19.04
4182,Wölflinswil,http://i.imgur.com/vV3lkT2.png,Elektra Wölflinswil,Energie Oberes Fricktal AG ,,,,,,19.04,9.2497225,7.2,0.29,2.3,19.04
4183,Zeihen,http://i.imgur.com/DRqKcvq.png,Elektrizitäts - Versorgung Zeihen,,17.32,7.8933334,6.7,0.43,2.3,,,,,,17.32
4184,Mettauertal,http://i.imgur.com/gALhRfi.png,Elektra Mettauertal und Umgebung,,20.37,10.96,6.9,0.21,2.3,,,,,,20.37
4191,Ammerswil,http://i.imgur.com/afyGrTN.png,AEW Energie AG,,20.55,9.543635,7.8065634,0.9,2.3,,,,,,20.55
4192,Boniswil,http://i.imgur.com/uBIcVt3.png,AEW Energie AG,,20.55,9.543635,7.8065634,0.9,2.3,,,,,,20.55
4193,Brunegg,http://i.imgur.com/F3kukwZ.png,AEW Energie AG,,20.55,9.543635,7.8065634,0.9,2.3,,,,,,20.55
4194,Dintikon,http://i.imgur.com/lBAsq7b.png,Elektrizitätsversorgung Dintikon,,16.86,7.571373,6.187175,0.8,2.3,,,,,,16.86
4195,Egliswil,http://i.imgur.com/vN2vVQd.png,Technische Betriebe Seon AG,,22.58,11.622381,7.9781427,0.68,2.3,,,,,,22.58
4196,Fahrwangen,http://i.imgur.com/zB6yFbf.png,AEW Energie AG,,20.55,9.543635,7.8065634,0.9,2.3,,,,,,20.55
4197,Hallwil,http://i.imgur.com/HtG409v.png,AEW Energie AG,,20.55,9.543635,7.8065634,0.9,2.3,,,,,,20.55
4198,Hendschiken,http://i.imgur.com/gWXFvm5.png,AEW Energie AG,,20.55,9.543635,7.8065634,0.9,2.3,,,,,,20.55
4199,Holderbank,http://i.imgur.com/qsnl5Dc.png,AEW Energie AG,,20.55,9.543635,7.8065634,0.9,2.3,,,,,,20.55
4200,Hunzenschwil,http://i.imgur.com/Vqj6WIx.png,Energie Hunzenschwil AG,,20.93,11.026667,7.1,0.5,2.3,,,,,,20.93
4201,Lenzburg,http://i.imgur.com/hwKNDNt.png,SWL Energie AG,,17.21,8.060952,6.2,0.65,2.3,,,,,,17.21
4202,Meisterschwanden,http://i.imgur.com/5oMnSnx.png,AEW Energie AG,,20.55,9.543635,7.8065634,0.9,2.3,,,,,,20.55
4203,Möriken-Wildegg,http://i.imgur.com/0EUBHOL.png,RTB Regionale Technische Betriebe,,18.68,9.278571,7.1,,2.3,,,,,,18.68
4204,Niederlenz,http://i.imgur.com/8PjOy30.png,RTB Regionale Technische Betriebe,,18.68,9.278571,7.1,,2.3,,,,,,18.68
4205,Othmarsingen,http://i.imgur.com/534vMUa.png,AEW Energie AG,,20.55,9.543635,7.8065634,0.9,2.3,,,,,,20.55
4206,Rupperswil,http://i.imgur.com/Ltb4dWS.png,Elektrizitätsversorgung Rupperswil,,19.08,9.076667,7.7,,2.3,,,,,,19.08
4207,Schafisheim,http://i.imgur.com/H3aMbia.png,Elektrizitätswerk Schafisheim,,19.33,8.342603,8.085579,0.6,2.3,,,,,,19.33
4208,Seengen,http://i.imgur.com/5Sg16Rz.png,AEW Energie AG,,20.55,9.543635,7.8065634,0.9,2.3,,,,,,20.55
4209,Seon,http://i.imgur.com/cQJKG8S.png,Technische Betriebe Seon AG,,22.58,11.622381,7.9781427,0.68,2.3,,,,,,22.58
4210,Staufen,http://i.imgur.com/GQ3xIgp.png,Elektrizitätsverwaltung Staufen,,17.73,7.2266665,7.6,0.6,2.3,,,,,,17.73
4221,Abtwil,http://i.imgur.com/quVNZ0U.png,Elektra - Genossenschaft Abtwil,,17.38,8.933333,5.9,0.25,2.3,,,,,,17.38
4222,Aristau,http://i.imgur.com/PIvaWFS.png,Elektrizitäts - Genossenschaft Aristau,,16.51,7.826667,6.0755553,0.3,2.3,,,,,,16.51
4223,Auw,http://i.imgur.com/84retIE.png,Elektra Auw,,17.74,9.056666,6.1083555,0.27,2.3,,,,,,17.74
4224,Beinwil (Freiamt),http://i.imgur.com/1n5fQC2.png,Elektra Brunnwil,Elektra-Genossenschaft Beinwil,,,,,,17.46,8.86,6.3,,2.3,17.46
4226,Besenbüren,http://i.imgur.com/yiA3B1k.png,Elektra Besenbüren,,17.06,6.9133334,7.85,,2.3,,,,,,17.06
4227,Bettwil,http://i.imgur.com/OaApds5.png,Elektra Bettwil,,20.59,10.966714,6.9679365,0.35,2.3,,,,,,20.59
4228,Boswil,http://i.imgur.com/sxNfHIM.png,Elektrizitäts - Genossenschaft Boswil - Bünzen,,16.94,8.140913,6.2983966,0.2,2.3,,,,,,16.94
4229,Bünzen,http://i.imgur.com/R25JhYh.png,Elektra - Genossenschaft Waldhäusern,Elektrizitäts - Genossenschaft Boswil - Bünzen,,,,,,16.94,8.140913,6.2983966,0.2,2.3,16.94
4230,Buttwil,http://i.imgur.com/yppnIDt.png,EFA Energie Freiamt AG,,19.46,9.422008,6.8478494,0.89,2.3,,,,,,19.46
4231,Dietwil,http://i.imgur.com/OzZ1nJd.png,EFA Energie Freiamt AG,,19.46,9.422008,6.8478494,0.89,2.3,,,,,,19.46
4232,Geltwil,http://i.imgur.com/QsJLNJe.png,Elektra Geltwil,Elektra-Genossenschaft Beinwil,15.62,9.220445,6.4,,,17.46,8.86,6.3,,2.3,16.54
4233,Kallern,http://i.imgur.com/xKNEKBa.png,AEW Energie AG,,20.55,9.543635,7.8065634,0.9,2.3,,,,,,20.55
4234,Merenschwand,http://i.imgur.com/VUV5NO6.png,Elektrizitäts-Genossenschaft Benzenschwil,Elektrizitäts-Genossenschaft Merenschwand,16.59,6.2933335,8.0,,2.3,15.96,6.8859525,6.774349,,2.3,16.275
4235,Mühlau,http://i.imgur.com/RsXBeqQ.png,Elektrizitätsgenossenschaft Mühlau,,18.14,8.493333,7.0,0.35,2.3,,,,,,18.14
4236,Muri,http://i.imgur.com/djI91Qx.png,EFA Energie Freiamt AG,,19.46,9.422008,6.8478494,0.89,2.3,,,,,,19.46
4237,Oberrüti,http://i.imgur.com/pRsDklD.png,Elektrogenossenschaft Oberrüti,,16.35,7.6776032,6.2679367,0.1,2.3,,,,,,16.35
4238,Rottenschwil,http://i.imgur.com/H1UEchi.png,Elektra - Genossenschaft Rottenschwil - Werd,,,,,,,,,,,,
4239,Sins,http://i.imgur.com/I3auIg0.png,Elektra Sins,Elektrizitäts-Genossenschaft Aettenschwil,15.49,7.486103,5.3211427,0.38,2.3,20.46,10.519111,7.2644444,0.38,2.3,17.975
4240,Waltenschwil,http://i.imgur.com/b4SUG3R.png,AEW Energie AG,,20.55,9.543635,7.8065634,0.9,2.3,,,,,,20.55
4251,Hellikon,http://i.imgur.com/J5RSMbU.png,AEW Energie AG,,20.55,9.543635,7.8065634,0.9,2.3,,,,,,20.55
4252,Kaiseraugst,http://i.imgur.com/rTZ61AE.png,AEW Energie AG,,20.55,9.543635,7.8065634,0.9,2.3,,,,,,20.55
4253,Magden,http://i.imgur.com/RjlsGjO.png,AEW Energie AG,,20.55,9.543635,7.8065634,0.9,2.3,,,,,,20.55
4254,Möhlin,http://i.imgur.com/dODOirk.png,AEW Energie AG,,20.55,9.543635,7.8065634,0.9,2.3,,,,,,20.55
4255,Mumpf,http://i.imgur.com/4FvMR7y.png,AEW Energie AG,,20.55,9.543635,7.8065634,0.9,2.3,,,,,,20.55
4256,Obermumpf,http://i.imgur.com/lZjt1pO.png,AEW Energie AG,,20.55,9.543635,7.8065634,0.9,2.3,,,,,,20.55
4257,Olsberg,http://i.imgur.com/vmb4c6O.png,Elektra-Genossenschaft Olsberg,,18.99,10.246508,6.4438887,,2.3,,,,,,18.99
4258,Rheinfelden,http://i.imgur.com/9BmdPBn.png,AEW Energie AG,,20.55,9.543635,7.8065634,0.9,2.3,,,,,,20.55
4259,Schupfart,http://i.imgur.com/eMTBgqS.png,AEW Energie AG,,20.55,9.543635,7.8065634,0.9,2.3,,,,,,20.55
4260,Stein,http://i.imgur.com/3moofQ2.png,AEW Energie AG,,20.55,9.543635,7.8065634,0.9,2.3,,,,,,20.55
4261,Wallbach,http://i.imgur.com/FNtG3ZP.png,AEW Energie AG,,20.55,9.543635,7.8065634,0.9,2.3,,,,,,20.55
4262,Wegenstetten,http://i.imgur.com/zXwaQpI.png,AEW Energie AG,,20.55,9.543635,7.8065634,0.9,2.3,,,,,,20.55
4263,Zeiningen,http://i.imgur.com/NDqPy8c.png,EV Zeiningen,,18.65,6.8175554,8.790936,0.74,2.3,,,,,,18.65
4264,Zuzgen,http://i.imgur.com/SNdgB4O.png,AEW Energie AG,,20.55,9.543635,7.8065634,0.9,2.3,,,,,,20.55
4271,Aarburg,http://i.imgur.com/6Voq865.png,tba energie ag,,20.3,9.9,7.5,0.6,2.3,,,,,,20.3
4273,Bottenwil,http://i.imgur.com/LKmgR6E.png,Eniwa AG,,21.69,9.950477,8.585714,0.85,2.3,,,,,,21.69
4274,Brittnau,http://i.imgur.com/pYHLczb.png,AEW Energie AG,Elektrizitätswerk Brittnau,20.55,9.543635,7.8065634,0.9,2.3,,,,,,20.55
4275,Kirchleerau,http://i.imgur.com/VUYTPz1.png,Eniwa AG,,21.69,9.950477,8.585714,0.85,2.3,,,,,,21.69
4276,Kölliken,http://i.imgur.com/82JAxdf.png,EWK Energie AG,,14.39,4.8,6.34,0.95,2.3,,,,,,14.39
4277,Moosleerau,http://i.imgur.com/tY7Fvn4.png,Eniwa AG,,21.69,9.950477,8.585714,0.85,2.3,,,,,,21.69
4279,Murgenthal,http://i.imgur.com/vQIoXmy.png,Elektrizitätsversorgung Murgenthal,,21.73,10.3122225,7.728,1.39,2.3,,,,,,21.73
4280,Oftringen,http://i.imgur.com/yKfDk3D.png,EW Oftringen AG,,21.37,10.166667,7.9,1.0,2.3,,,,,,21.37
4281,Reitnau,http://i.imgur.com/yEt9ppb.png,Eniwa AG,,21.69,9.950477,8.585714,0.85,2.3,,,,,,21.69
4282,Rothrist,http://i.imgur.com/9SjdW5A.png,EW Rothrist AG,,20.47,9.664476,7.7147303,0.8,2.3,,,,,,20.47
4283,Safenwil,http://i.imgur.com/f0W1g7a.png,AEW Energie AG,,20.55,9.543635,7.8065634,0.9,2.3,,,,,,20.55
4284,Staffelbach,http://i.imgur.com/3J4WNhu.png,Eniwa AG,,21.69,9.950477,8.585714,0.85,2.3,,,,,,21.69
4285,Strengelbach,http://i.imgur.com/zvfHrHe.png,StWZ Energie AG,,21.4,10.496956,7.5956316,1.0,2.3,,,,,,21.4
4286,Uerkheim,http://i.imgur.com/Bkm3C1T.png,AEW Energie AG,,20.55,9.543635,7.8065634,0.9,2.3,,,,,,20.55
4287,Vordemwald,http://i.imgur.com/vl3uVMt.png,Elektrizitätsversorgung Vordemwald,EW Rothrist AG,,,,,,20.47,9.664476,7.7147303,0.8,2.3,20.47
4288,Wiliberg,http://i.imgur.com/5dd7Hhd.png,Eniwa AG,,21.69,9.950477,8.585714,0.85,2.3,,,,,,21.69
4289,Zofingen,http://i.imgur.com/Qf7Qf0z.png,StWZ Energie AG,,21.4,10.496956,7.5956316,1.0,2.3,,,,,,21.4
4301,Baldingen,http://i.imgur.com/BEwN8fD.png,Elektra - Genossenschaft Baldingen,,18.53,8.496841,7.725952,,2.3,,,,,,18.53
4302,Böbikon,http://i.imgur.com/XdM34RQ.png,AEW Energie AG,,20.55,9.543635,7.8065634,0.9,2.3,,,,,,20.55
4303,Böttstein,http://i.imgur.com/qhbXZHO.png,AEW Energie AG,Elektra Böttstein,20.55,9.543635,7.8065634,0.9,2.3,22.93,12.561651,7.9209523,0.15,2.3,21.740000000000002
4304,Döttingen,http://i.imgur.com/vlYGFfx.png,AEW Energie AG,,20.55,9.543635,7.8065634,0.9,2.3,,,,,,20.55
4305,Endingen,http://i.imgur.com/n2YkuRe.png,AEW Energie AG,Elektrizitätsgenossenschaft Unterendingen,20.55,9.543635,7.8065634,0.9,2.3,,,,,,20.55
4306,Fisibach,http://i.imgur.com/yTT7fDF.png,AEW Energie AG,,20.55,9.543635,7.8065634,0.9,2.3,,,,,,20.55
4307,Full-Reuenthal,http://i.imgur.com/K5WG8LN.png,AEW Energie AG,Elektra Mettauertal und Umgebung,20.55,9.543635,7.8065634,0.9,2.3,20.37,10.96,6.9,0.21,2.3,20.46
4308,Kaiserstuhl,http://i.imgur.com/M6tzgTf.png,Elektra Genossenschaft Kaiserstuhl,,19.68,9.906461,6.471143,1.0,2.3,,,,,,19.68
4309,Klingnau,http://i.imgur.com/VoJQHvN.png,AEW Energie AG,Elektrizitäts - Versorgung Klingnau,20.55,9.543635,7.8065634,0.9,2.3,,,,,,20.55
4310,Koblenz,http://i.imgur.com/NUihGv5.png,AEW Energie AG,,20.55,9.543635,7.8065634,0.9,2.3,,,,,,20.55
4311,Leibstadt,http://i.imgur.com/nDEg55x.png,Elektra Leibstadt,,18.18,8.715111,7.008167,0.15,2.3,,,,,,18.18
4312,Lengnau,http://i.imgur.com/jtVn2cE.png,AEW Energie AG,,20.55,9.543635,7.8065634,0.9,2.3,,,,,,20.55
4313,Leuggern,http://i.imgur.com/jwxM3DD.png,AEW Energie AG,Elektra Mettauertal und Umgebung,20.55,9.543635,7.8065634,0.9,2.3,20.37,10.96,6.9,0.21,2.3,20.46
4314,Mellikon,http://i.imgur.com/nxzSlN6.png,Elektragenossenschaft Mellikon,,19.88,10.30773,7.271143,,2.3,,,,,,19.88
4315,Rekingen,http://i.imgur.com/L3LxyZ0.png,AEW Energie AG,,20.55,9.543635,7.8065634,0.9,2.3,,,,,,20.55
4316,Rietheim,http://i.imgur.com/GdFbyfK.png,Elektra Rietheim,,17.65,8.424984,6.4379363,0.49,2.3,,,,,,17.65
4317,Rümikon,http://i.imgur.com/yB4U0hv.png,AEW Energie AG,,20.55,9.543635,7.8065634,0.9,2.3,,,,,,20.55
4318,Schneisingen,http://i.imgur.com/VRUk88K.png,AEW Energie AG,Elektra Genossenschaft Schneisingen,20.55,9.543635,7.8065634,0.9,2.3,21.3,11.043111,7.6,0.36,2.3,20.925
4319,Siglistorf,http://i.imgur.com/npW0y0w.png,Elektra-Genossenschaft Siglistorf,Elektrizitätsgenossenschaft Siglistorf-Wislikofen-Mellstorf,,,,,,20.31,10.893333,6.722746,0.4,2.3,20.31
4320,Tegerfelden,http://i.imgur.com/EVYOopQ.png,AEW Energie AG,,20.55,9.543635,7.8065634,0.9,2.3,,,,,,20.55
4322,Wislikofen,http://i.imgur.com/aTJL5Ed.png,Elektrizitätsgenossenschaft Siglistorf-Wislikofen-Mellstorf,,20.31,10.893333,6.722746,0.4,2.3,,,,,,20.31
4323,Bad Zurzach,http://i.imgur.com/mjSPuPu.png,AEW Energie AG,,20.55,9.543635,7.8065634,0.9,2.3,,,,,,20.55
